dataset,dataset_shape,javascript_runtime,javascript_score,model,params,python_runtime,python_score
GAMETES_Epistasis_2-Way_1000atts_0.4H_EDM-1_EDM-1_1,"(1000, 1000)",811.65824,0.796,DecisionTreeClassifier,"{""max_depth"":4}",32.91058540344238,0.796
GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,"(1000, 20)",117.091774,0.784,DecisionTreeClassifier,"{""max_depth"":4}",1.8897056579589844,0.784
GAMETES_Epistasis_2-Way_20atts_0.4H_EDM-1_1,"(1000, 20)",114.331858,0.796,DecisionTreeClassifier,"{""max_depth"":4}",1.8608570098876953,0.792
GAMETES_Epistasis_3-Way_20atts_0.2H_EDM-1_1,"(1000, 20)",125.224637,0.804,DecisionTreeClassifier,"{""max_depth"":4}",1.8086433410644531,0.804
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,"(1000, 20)",89.779527,0.792,DecisionTreeClassifier,"{""max_depth"":4}",1.9674301147460938,0.792
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM-2_001,"(1000, 20)",122.95189,0.792,DecisionTreeClassifier,"{""max_depth"":4}",1.8622875213623047,0.792
Hill_Valley_with_noise,"(1000, 100)",2.878491,0.496,DecisionTreeClassifier,"{""max_depth"":4}",73.50730895996094,0.48
Hill_Valley_without_noise,"(1000, 100)",201.861438,0.512,DecisionTreeClassifier,"{""max_depth"":4}",26.951313018798828,0.512
adult,"(1000, 14)",125.266069,0.828,DecisionTreeClassifier,"{""max_depth"":4}",1.48773193359375,0.828
agaricus-lepiota,"(1000, 22)",113.57437,1.0,DecisionTreeClassifier,"{""max_depth"":4}",0.9961128234863281,1.0
allbp,"(1000, 29)",238.533449,0.944,DecisionTreeClassifier,"{""max_depth"":4}",2.386331558227539,0.944
allhyper,"(1000, 29)",250.3907,0.96,DecisionTreeClassifier,"{""max_depth"":4}",1.7666816711425781,0.956
allhypo,"(1000, 29)",181.120821,0.956,DecisionTreeClassifier,"{""max_depth"":4}",1.6262531280517578,0.956
allrep,"(1000, 29)",216.083258,0.988,DecisionTreeClassifier,"{""max_depth"":4}",0.9665489196777344,0.988
analcatdata_aids,"(50, 4)",10.127482,0.8461538461538461,DecisionTreeClassifier,"{""max_depth"":4}",0.7758140563964844,0.8461538461538461
analcatdata_asbestos,"(83, 3)",10.093506,0.8095238095238095,DecisionTreeClassifier,"{""max_depth"":4}",0.7834434509277344,0.8095238095238095
analcatdata_authorship,"(841, 70)",158.090496,0.933649289099526,DecisionTreeClassifier,"{""max_depth"":4}",5.202054977416992,0.933649289099526
analcatdata_bankruptcy,"(50, 6)",7.983206,0.7692307692307693,DecisionTreeClassifier,"{""max_depth"":4}",0.78582763671875,0.6923076923076923
analcatdata_boxing1,"(120, 3)",9.152171,0.7,DecisionTreeClassifier,"{""max_depth"":4}",0.7605552673339844,0.8333333333333334
analcatdata_boxing2,"(132, 3)",5.330539,0.7575757575757576,DecisionTreeClassifier,"{""max_depth"":4}",0.7302761077880859,0.7575757575757576
analcatdata_creditscore,"(100, 6)",18.746055,0.96,DecisionTreeClassifier,"{""max_depth"":4}",0.7364749908447266,0.96
analcatdata_cyyoung8092,"(97, 10)",22.972275,0.68,DecisionTreeClassifier,"{""max_depth"":4}",0.8485317230224609,0.76
analcatdata_cyyoung9302,"(92, 10)",34.015058,0.6521739130434783,DecisionTreeClassifier,"{""max_depth"":4}",0.8084774017333984,0.7391304347826086
analcatdata_dmft,"(797, 4)",29.704836,0.215,DecisionTreeClassifier,"{""max_depth"":4}",0.7162094116210938,0.215
analcatdata_fraud,"(42, 11)",9.086192,0.5454545454545454,DecisionTreeClassifier,"{""max_depth"":4}",0.6585121154785156,0.5454545454545454
analcatdata_germangss,"(400, 5)",20.553556,0.37,DecisionTreeClassifier,"{""max_depth"":4}",0.6330013275146484,0.37
analcatdata_happiness,"(60, 3)",4.862061,0.3333333333333333,DecisionTreeClassifier,"{""max_depth"":4}",0.7138252258300781,0.4
analcatdata_japansolvent,"(52, 9)",17.649088,0.5384615384615384,DecisionTreeClassifier,"{""max_depth"":4}",0.7939338684082031,0.5384615384615384
analcatdata_lawsuit,"(264, 4)",37.834003,0.9848484848484849,DecisionTreeClassifier,"{""max_depth"":4}",0.8814334869384766,0.9848484848484849
ann-thyroid,"(1000, 21)",116.040684,0.992,DecisionTreeClassifier,"{""max_depth"":4}",0.9410381317138672,0.988
appendicitis,"(106, 7)",27.845352,0.8148148148148148,DecisionTreeClassifier,"{""max_depth"":4}",0.9007453918457031,0.8148148148148148
australian,"(690, 14)",96.644208,0.8497109826589595,DecisionTreeClassifier,"{""max_depth"":4}",1.5764236450195312,0.8497109826589595
auto,"(202, 25)",59.658199,0.5686274509803921,DecisionTreeClassifier,"{""max_depth"":4}",1.46484375,0.5294117647058824
backache,"(180, 32)",40.113,0.8,DecisionTreeClassifier,"{""max_depth"":4}",0.8165836334228516,0.8
balance-scale,"(625, 4)",26.228234,0.7579617834394905,DecisionTreeClassifier,"{""max_depth"":4}",0.6284713745117188,0.7579617834394905
banana,"(1000, 2)",49.76497,0.8,DecisionTreeClassifier,"{""max_depth"":4}",1.0845661163330078,0.8
biomed,"(209, 8)",35.399387,0.9245283018867925,DecisionTreeClassifier,"{""max_depth"":4}",0.9934902191162109,0.9245283018867925
breast,"(699, 10)",71.852076,0.9142857142857143,DecisionTreeClassifier,"{""max_depth"":4}",1.0042190551757812,0.9142857142857143
breast-cancer,"(286, 9)",21.836923,0.7083333333333334,DecisionTreeClassifier,"{""max_depth"":4}",0.9229183197021484,0.7083333333333334
breast-cancer-wisconsin,"(569, 30)",189.001482,0.9230769230769231,DecisionTreeClassifier,"{""max_depth"":4}",5.856037139892578,0.8881118881118881
breast-w,"(699, 9)",27.010255,0.9371428571428572,DecisionTreeClassifier,"{""max_depth"":4}",1.149892807006836,0.9371428571428572
buggyCrx,"(690, 15)",58.757694,0.8265895953757225,DecisionTreeClassifier,"{""max_depth"":4}",1.3070106506347656,0.8323699421965318
bupa,"(345, 6)",28.448978,0.6666666666666666,DecisionTreeClassifier,"{""max_depth"":4}",0.8535385131835938,0.6666666666666666
calendarDOW,"(399, 32)",54.109803,0.54,DecisionTreeClassifier,"{""max_depth"":4}",1.0521411895751953,0.54
car,"(1000, 6)",22.07103,0.864,DecisionTreeClassifier,"{""max_depth"":4}",0.8502006530761719,0.864
car-evaluation,"(1000, 21)",61.198447,0.912,DecisionTreeClassifier,"{""max_depth"":4}",1.0123252868652344,0.912
cars,"(392, 8)",38.214761,0.826530612244898,DecisionTreeClassifier,"{""max_depth"":4}",1.2624263763427734,0.826530612244898
cars1,"(392, 7)",36.40129,0.7755102040816326,DecisionTreeClassifier,"{""max_depth"":4}",1.0695457458496094,0.7755102040816326
chess,"(1000, 36)",139.381454,0.924,DecisionTreeClassifier,"{""max_depth"":4}",1.512765884399414,0.924
churn,"(1000, 20)",142.076019,0.924,DecisionTreeClassifier,"{""max_depth"":4}",3.930330276489258,0.924
clean1,"(476, 168)",410.912488,1.0,DecisionTreeClassifier,"{""max_depth"":4}",3.8559436798095703,1.0
cleve,"(303, 13)",30.409001,0.7368421052631579,DecisionTreeClassifier,"{""max_depth"":4}",0.8521080017089844,0.7368421052631579
cleveland,"(303, 13)",37.906002,0.631578947368421,DecisionTreeClassifier,"{""max_depth"":4}",0.8265972137451172,0.631578947368421
cleveland-nominal,"(303, 7)",12.280705,0.47368421052631576,DecisionTreeClassifier,"{""max_depth"":4}",0.659942626953125,0.47368421052631576
cloud,"(108, 7)",15.785346,0.4444444444444444,DecisionTreeClassifier,"{""max_depth"":4}",0.8525848388671875,0.5185185185185185
cmc,"(1000, 9)",29.010074,0.496,DecisionTreeClassifier,"{""max_depth"":4}",1.2636184692382812,0.496
coil2000,"(1000, 85)",143.7451,0.948,DecisionTreeClassifier,"{""max_depth"":4}",6.834745407104492,0.948
colic,"(368, 22)",32.71383,0.8478260869565217,DecisionTreeClassifier,"{""max_depth"":4}",1.4727115631103516,0.8478260869565217
collins,"(485, 23)",158.700749,0.8032786885245902,DecisionTreeClassifier,"{""max_depth"":4}",4.432201385498047,0.8032786885245902
confidence,"(72, 3)",14.386385,0.7777777777777778,DecisionTreeClassifier,"{""max_depth"":4}",0.9655952453613281,0.7777777777777778
connect-4,"(1000, 42)",162.28759,0.764,DecisionTreeClassifier,"{""max_depth"":4}",1.6815662384033203,0.764
contraceptive,"(1000, 9)",25.362974,0.496,DecisionTreeClassifier,"{""max_depth"":4}",0.9198188781738281,0.496
corral,"(160, 6)",10.429792,0.95,DecisionTreeClassifier,"{""max_depth"":4}",0.7734298706054688,0.95
credit-a,"(690, 15)",58.932671,0.8323699421965318,DecisionTreeClassifier,"{""max_depth"":4}",1.3701915740966797,0.8323699421965318
credit-g,"(1000, 20)",72.118409,0.724,DecisionTreeClassifier,"{""max_depth"":4}",2.183198928833008,0.724
crx,"(690, 15)",79.396276,0.861271676300578,DecisionTreeClassifier,"{""max_depth"":4}",1.8725395202636719,0.861271676300578
dermatology,"(366, 34)",58.682514,0.8478260869565217,DecisionTreeClassifier,"{""max_depth"":4}",1.3165473937988281,0.8369565217391305
diabetes,"(768, 8)",96.910864,0.7552083333333334,DecisionTreeClassifier,"{""max_depth"":4}",2.009153366088867,0.7552083333333334
dis,"(1000, 29)",159.728331,0.968,DecisionTreeClassifier,"{""max_depth"":4}",1.8715858459472656,0.964
dna,"(1000, 180)",258.686634,0.872,DecisionTreeClassifier,"{""max_depth"":4}",7.2689056396484375,0.872
ecoli,"(327, 7)",29.792128,0.8658536585365854,DecisionTreeClassifier,"{""max_depth"":4}",0.7927417755126953,0.8902439024390244
fars,"(1000, 29)",89.738956,0.956,DecisionTreeClassifier,"{""max_depth"":4}",1.1572837829589844,0.956
flags,"(178, 43)",47.200822,0.4444444444444444,DecisionTreeClassifier,"{""max_depth"":4}",1.16729736328125,0.4666666666666667
flare,"(1000, 10)",47.33271,0.824,DecisionTreeClassifier,"{""max_depth"":4}",1.2612342834472656,0.824
german,"(1000, 20)",71.790973,0.656,DecisionTreeClassifier,"{""max_depth"":4}",2.305269241333008,0.656
glass,"(205, 9)",44.584972,0.6730769230769231,DecisionTreeClassifier,"{""max_depth"":4}",1.1873245239257812,0.6538461538461539
glass2,"(163, 9)",32.330543,0.7073170731707317,DecisionTreeClassifier,"{""max_depth"":4}",0.7669925689697266,0.7317073170731707
haberman,"(306, 3)",11.125683,0.6363636363636364,DecisionTreeClassifier,"{""max_depth"":4}",0.8759498596191406,0.6233766233766234
hayes-roth,"(160, 4)",6.282984,0.65,DecisionTreeClassifier,"{""max_depth"":4}",1.333475112915039,0.65
heart-c,"(303, 13)",28.608573,0.7105263157894737,DecisionTreeClassifier,"{""max_depth"":4}",0.8628368377685547,0.7105263157894737
heart-h,"(294, 13)",23.769916,0.6891891891891891,DecisionTreeClassifier,"{""max_depth"":4}",0.7755756378173828,0.6891891891891891
heart-statlog,"(270, 13)",27.972739,0.7205882352941176,DecisionTreeClassifier,"{""max_depth"":4}",0.7877349853515625,0.75
hepatitis,"(155, 19)",19.947712,0.8717948717948718,DecisionTreeClassifier,"{""max_depth"":4}",0.6952285766601562,0.8205128205128205
horse-colic,"(368, 22)",26.339237,0.8478260869565217,DecisionTreeClassifier,"{""max_depth"":4}",1.0154247283935547,0.8478260869565217
house-votes-84,"(435, 16)",34.067584,0.9541284403669725,DecisionTreeClassifier,"{""max_depth"":4}",0.6856918334960938,0.9541284403669725
hungarian,"(294, 13)",30.626081,0.8243243243243243,DecisionTreeClassifier,"{""max_depth"":4}",1.1556148529052734,0.8243243243243243
hypothyroid,"(1000, 25)",201.205946,0.956,DecisionTreeClassifier,"{""max_depth"":4}",2.1905899047851562,0.956
ionosphere,"(351, 34)",228.636753,0.9090909090909091,DecisionTreeClassifier,"{""max_depth"":4}",3.624439239501953,0.9090909090909091
iris,"(150, 4)",13.862272,1.0,DecisionTreeClassifier,"{""max_depth"":4}",0.7569789886474609,0.9736842105263158
irish,"(500, 5)",22.749108,1.0,DecisionTreeClassifier,"{""max_depth"":4}",1.0216236114501953,1.0
kddcup,"(1000, 41)",304.78412,1.0,DecisionTreeClassifier,"{""max_depth"":4}",1.413583755493164,0.996
kr-vs-kp,"(1000, 36)",106.241111,0.976,DecisionTreeClassifier,"{""max_depth"":4}",1.0323524475097656,0.976
labor,"(57, 16)",10.764023,0.7333333333333333,DecisionTreeClassifier,"{""max_depth"":4}",0.7305145263671875,0.7333333333333333
led24,"(1000, 24)",118.646435,0.704,DecisionTreeClassifier,"{""max_depth"":4}",1.2602806091308594,0.704
led7,"(1000, 7)",39.096275,0.588,DecisionTreeClassifier,"{""max_depth"":4}",1.1162757873535156,0.588
letter,"(1000, 16)",54.135327,0.26,DecisionTreeClassifier,"{""max_depth"":4}",2.7000904083251953,0.26
liver-disorder,"(345, 6)",48.452545,0.5862068965517241,DecisionTreeClassifier,"{""max_depth"":4}",1.1327266693115234,0.5862068965517241
lupus,"(87, 3)",6.522377,0.7727272727272727,DecisionTreeClassifier,"{""max_depth"":4}",0.5447864532470703,0.7727272727272727
lymphography,"(148, 18)",13.45591,0.7027027027027027,DecisionTreeClassifier,"{""max_depth"":4}",0.5993843078613281,0.7567567567567568
mfeat-factors,"(1000, 216)",164.90505,0.912,DecisionTreeClassifier,"{""max_depth"":4}",27.88543701171875,0.912
mfeat-fourier,"(1000, 76)",31.513347,0.816,DecisionTreeClassifier,"{""max_depth"":4}",27.374267578125,0.804
mfeat-karhunen,"(1000, 64)",906.181337,0.896,DecisionTreeClassifier,"{""max_depth"":4}",17.00282096862793,0.888
mfeat-morphological,"(1000, 6)",63.46047,0.816,DecisionTreeClassifier,"{""max_depth"":4}",1.8963813781738281,0.816
mfeat-pixel,"(1000, 240)",399.1587,0.888,DecisionTreeClassifier,"{""max_depth"":4}",10.024309158325195,0.892
mfeat-zernike,"(1000, 47)",680.62196,0.808,DecisionTreeClassifier,"{""max_depth"":4}",17.956256866455078,0.804
mnist,"(1000, 784)",58.915673,0.592,DecisionTreeClassifier,"{""max_depth"":4}",37.66179084777832,0.588
mofn-3-7-10,"(1000, 10)",44.002025,0.772,DecisionTreeClassifier,"{""max_depth"":4}",1.2142658233642578,0.772
molecular-biology_promoters,"(106, 58)",29.078352,1.0,DecisionTreeClassifier,"{""max_depth"":4}",0.6785392761230469,1.0
monk1,"(556, 6)",13.801269,0.8201438848920863,DecisionTreeClassifier,"{""max_depth"":4}",0.6983280181884766,0.8201438848920863
monk2,"(601, 6)",18.19944,0.5761589403973509,DecisionTreeClassifier,"{""max_depth"":4}",0.8370876312255859,0.5761589403973509
monk3,"(554, 6)",20.114506,0.9928057553956835,DecisionTreeClassifier,"{""max_depth"":4}",0.6496906280517578,0.9928057553956835
movement_libras,"(360, 90)",359.936425,0.35555555555555557,DecisionTreeClassifier,"{""max_depth"":4}",8.556127548217773,0.35555555555555557
mushroom,"(1000, 22)",65.823189,0.988,DecisionTreeClassifier,"{""max_depth"":4}",1.691579818725586,0.988
mux6,"(128, 6)",7.577983,0.6875,DecisionTreeClassifier,"{""max_depth"":4}",0.7042884826660156,0.6875
new-thyroid,"(215, 5)",16.128293,0.9814814814814815,DecisionTreeClassifier,"{""max_depth"":4}",0.6330013275146484,0.9814814814814815
nursery,"(1000, 8)",22.170893,0.924,DecisionTreeClassifier,"{""max_depth"":4}",0.7786750793457031,0.924
optdigits,"(1000, 64)",132.60287,0.584,DecisionTreeClassifier,"{""max_depth"":4}",3.9644241333007812,0.588
page-blocks,"(1000, 10)",85.124556,0.944,DecisionTreeClassifier,"{""max_depth"":4}",2.2225379943847656,0.944
parity5,"(32, 5)",4.611191,0.0,DecisionTreeClassifier,"{""max_depth"":4}",0.5087852478027344,0.0
parity5+5,"(1000, 10)",21.020178,0.444,DecisionTreeClassifier,"{""max_depth"":4}",0.8187294006347656,0.444
pendigits,"(1000, 16)",70.80608,0.696,DecisionTreeClassifier,"{""max_depth"":4}",2.717733383178711,0.696
phoneme,"(1000, 5)",104.222838,0.824,DecisionTreeClassifier,"{""max_depth"":4}",2.505064010620117,0.828
pima,"(768, 8)",78.201417,0.7291666666666666,DecisionTreeClassifier,"{""max_depth"":4}",1.9822120666503906,0.7291666666666666
poker,"(1000, 10)",51.478507,0.5,DecisionTreeClassifier,"{""max_depth"":4}",1.1534690856933594,0.5
postoperative-patient-data,"(88, 8)",5.999468,0.6363636363636364,DecisionTreeClassifier,"{""max_depth"":4}",0.5397796630859375,0.6363636363636364
prnn_crabs,"(200, 7)",22.496999,0.86,DecisionTreeClassifier,"{""max_depth"":4}",0.6868839263916016,0.86
prnn_fglass,"(205, 9)",24.314671,0.6730769230769231,DecisionTreeClassifier,"{""max_depth"":4}",1.012563705444336,0.6538461538461539
prnn_synth,"(250, 2)",11.602807,0.8571428571428571,DecisionTreeClassifier,"{""max_depth"":4}",0.6275177001953125,0.8571428571428571
profb,"(672, 9)",41.14017,0.625,DecisionTreeClassifier,"{""max_depth"":4}",1.0771751403808594,0.625
promoters,"(106, 58)",46.207627,1.0,DecisionTreeClassifier,"{""max_depth"":4}",0.6225109100341797,1.0
ring,"(1000, 20)",218.168958,0.776,DecisionTreeClassifier,"{""max_depth"":4}",8.018970489501953,0.78
saheart,"(462, 9)",41.713821,0.6982758620689655,DecisionTreeClassifier,"{""max_depth"":4}",1.6434192657470703,0.6982758620689655
satimage,"(1000, 36)",196.259394,0.912,DecisionTreeClassifier,"{""max_depth"":4}",4.817724227905273,0.924
schizo,"(340, 14)",45.106437,0.5411764705882353,DecisionTreeClassifier,"{""max_depth"":4}",1.226663589477539,0.5529411764705883
segmentation,"(1000, 19)",220.736728,0.948,DecisionTreeClassifier,"{""max_depth"":4}",5.257606506347656,0.948
shuttle,"(1000, 9)",42.140037,0.988,DecisionTreeClassifier,"{""max_depth"":4}",1.8768310546875,0.988
sleep,"(1000, 13)",38.172541,0.616,DecisionTreeClassifier,"{""max_depth"":4}",1.5559196472167969,0.616
solar-flare_1,"(315, 12)",16.290616,0.7721518987341772,DecisionTreeClassifier,"{""max_depth"":4}",0.9617805480957031,0.7721518987341772
solar-flare_2,"(1000, 12)",41.790082,0.764,DecisionTreeClassifier,"{""max_depth"":4}",0.9860992431640625,0.764
sonar,"(208, 60)",212.779479,0.6730769230769231,DecisionTreeClassifier,"{""max_depth"":4}",3.2422542572021484,0.7307692307692307
soybean,"(675, 35)",47.005021,0.5088757396449705,DecisionTreeClassifier,"{""max_depth"":4}",1.60980224609375,0.5088757396449705
spect,"(267, 22)",24.812265,0.7014925373134329,DecisionTreeClassifier,"{""max_depth"":4}",0.9949207305908203,0.7014925373134329
spectf,"(349, 44)",69.924152,0.75,DecisionTreeClassifier,"{""max_depth"":4}",2.2110939025878906,0.7045454545454546
splice,"(1000, 60)",249.503393,0.852,DecisionTreeClassifier,"{""max_depth"":4}",4.376411437988281,0.852
tae,"(151, 5)",26.257483,0.5789473684210527,DecisionTreeClassifier,"{""max_depth"":4}",0.6690025329589844,0.5789473684210527
texture,"(1000, 40)",321.276938,0.96,DecisionTreeClassifier,"{""max_depth"":4}",8.061408996582031,0.96
threeOf9,"(512, 9)",29.522082,0.7890625,DecisionTreeClassifier,"{""max_depth"":4}",0.7512569427490234,0.7890625
tic-tac-toe,"(958, 9)",38.738838,0.7458333333333333,DecisionTreeClassifier,"{""max_depth"":4}",0.8955001831054688,0.7458333333333333
titanic,"(1000, 3)",17.537564,0.76,DecisionTreeClassifier,"{""max_depth"":4}",0.6182193756103516,0.76
tokyo1,"(959, 44)",480.508212,0.9458333333333333,DecisionTreeClassifier,"{""max_depth"":4}",9.35220718383789,0.9458333333333333
twonorm,"(1000, 20)",399.670049,0.732,DecisionTreeClassifier,"{""max_depth"":4}",8.435964584350586,0.728
vehicle,"(846, 18)",231.195499,0.6839622641509434,DecisionTreeClassifier,"{""max_depth"":4}",3.450155258178711,0.6792452830188679
vote,"(435, 16)",67.631909,0.9541284403669725,DecisionTreeClassifier,"{""max_depth"":4}",1.1055469512939453,0.944954128440367
vowel,"(990, 13)",295.838913,0.45161290322580644,DecisionTreeClassifier,"{""max_depth"":4}",5.4492950439453125,0.45161290322580644
waveform-21,"(1000, 21)",331.768249,0.732,DecisionTreeClassifier,"{""max_depth"":4}",9.341716766357422,0.732
waveform-40,"(1000, 40)",523.364211,0.728,DecisionTreeClassifier,"{""max_depth"":4}",13.251304626464844,0.728
wdbc,"(569, 30)",259.326486,0.9090909090909091,DecisionTreeClassifier,"{""max_depth"":4}",5.513668060302734,0.8811188811188811
wine-quality-red,"(1000, 11)",148.923057,0.604,DecisionTreeClassifier,"{""max_depth"":4}",3.1461715698242188,0.6
wine-quality-white,"(1000, 11)",150.693578,0.472,DecisionTreeClassifier,"{""max_depth"":4}",2.245664596557617,0.48
wine-recognition,"(178, 13)",48.638168,0.9333333333333333,DecisionTreeClassifier,"{""max_depth"":4}",0.9503364562988281,0.9333333333333333
xd6,"(973, 9)",23.988425,0.819672131147541,DecisionTreeClassifier,"{""max_depth"":4}",0.8690357208251953,0.819672131147541
yeast,"(1000, 8)",48.374163,0.536,DecisionTreeClassifier,"{""max_depth"":4}",1.2540817260742188,0.536
